File generated on 2016-09-27 09:02:19 +0000

"Image usage is subject to PlantVillage terms of service (https://www.plantvillage.org/en/tos). In particular, all images that contain the term PlantVillage in the metadata are licensed under a Creative Commons Attribution-ShareAlike 3.0 license."

Other image sizes are available when changing the /large/ part of the url to either /thumb/ or /medium/.


Crop common name,Crop scientific name,Disease common name,Disease scientific name,url,description,metadata
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/239/large/JR_B.Spot_3151_resized.JPG?1445417995,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/240/large/JR_B.Spot_3152_resized.JPG?1445417997,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/241/large/JR_B.Spot_3153_resized.JPG?1445417998,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/242/large/JR_B.Spot_3154_resized.JPG?1445418000,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/243/large/JR_B.Spot_3155_resized.JPG?1445418002,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/244/large/JR_B.Spot_3156_resized.JPG?1445418007,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/245/large/JR_B.Spot_3157_resized.JPG?1445418009,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/246/large/JR_B.Spot_3158_resized.JPG?1445418010,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/247/large/JR_B.Spot_3159_resized.JPG?1445418011,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/248/large/JR_B.Spot_3160_resized.JPG?1445418013,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/249/large/JR_B.Spot_3161_resized.JPG?1445418014,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/250/large/JR_B.Spot_3162_resized.JPG?1445418016,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/251/large/JR_B.Spot_3163_resized.JPG?1445418018,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/252/large/JR_B.Spot_3164_resized.JPG?1445418019,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/253/large/JR_B.Spot_3165_resized.JPG?1445418021,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/254/large/JR_B.Spot_3166_resized.JPG?1445418022,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/255/large/JR_B.Spot_3167_resized.JPG?1445418024,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/256/large/JR_B.Spot_3168_resized.JPG?1445418027,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/257/large/JR_B.Spot_3169_resized.JPG?1445418031,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/258/large/JR_B.Spot_3170_resized.JPG?1445418033,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/259/large/JR_B.Spot_3171_resized.JPG?1445418035,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/260/large/JR_B.Spot_3172_resized.JPG?1445418037,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/261/large/JR_B.Spot_3173_resized.JPG?1445418038,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/262/large/JR_B.Spot_3174_resized.JPG?1445418041,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/263/large/JR_B.Spot_3175_resized.JPG?1445418044,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/264/large/JR_B.Spot_3176_resized.JPG?1445418049,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/265/large/JR_B.Spot_3177_resized.JPG?1445418051,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/266/large/JR_B.Spot_3178_resized.JPG?1445418053,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/267/large/JR_B.Spot_3179_resized.JPG?1445418055,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/268/large/JR_B.Spot_3180_resized.JPG?1445418057,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/269/large/JR_B.Spot_3181_resized.JPG?1445418059,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/270/large/JR_B.Spot_3182_resized.JPG?1445418061,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/271/large/JR_B.Spot_3183_resized.JPG?1445418065,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/272/large/JR_B.Spot_3184_resized.JPG?1445418070,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/273/large/JR_B.Spot_3185_resized.JPG?1445418073,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/274/large/JR_B.Spot_3186_resized.JPG?1445418077,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/275/large/JR_B.Spot_3187_resized.JPG?1445418079,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/276/large/JR_B.Spot_3188_resized.JPG?1445418081,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/277/large/JR_B.Spot_3189_resized.JPG?1445418084,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/278/large/JR_B.Spot_3190_resized.JPG?1445418087,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/279/large/JR_B.Spot_3191_resized.JPG?1445418089,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/280/large/JR_B.Spot_3192_resized.JPG?1445418093,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/281/large/JR_B.Spot_3193_resized.JPG?1445418097,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/282/large/JR_B.Spot_3194_resized.JPG?1445418101,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/283/large/JR_B.Spot_3195_resized.JPG?1445418104,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/284/large/JR_B.Spot_3196_resized.JPG?1445418107,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
"Pepper, bell",Capsicum annuum,Bacterial spot,"<i>Xanthomonas campestris
Xanthomonas euvesicatoria 
Xanthomonas perforans = [Xanthomonas axonopodis (syn. campestris) pv. vesicatoria]
 Xanthomonas vesicatoria
 Xanthomonas gardneri</i>",https://d3an9inho3qicd.cloudfront.net/images/pics/000/023/285/large/JR_B.Spot_3197_resized.JPG?1445418109,"photographed outside Janet Robinson house, Bellefonte, PA",PlantVillage
